layer,q_head,chosen_budget,best_l2
0,0,DENSE,nan
0,1,DENSE,nan
0,2,DENSE,nan
0,3,DENSE,nan
0,4,DENSE,nan
0,5,DENSE,nan
0,6,DENSE,nan
0,7,DENSE,nan
0,8,DENSE,nan
0,9,DENSE,nan
0,10,DENSE,nan
0,11,DENSE,nan
0,12,DENSE,nan
0,13,DENSE,nan
0,14,DENSE,nan
0,15,DENSE,nan
1,0,DENSE,nan
1,1,DENSE,nan
1,2,DENSE,nan
1,3,DENSE,nan
1,4,DENSE,nan
1,5,DENSE,nan
1,6,DENSE,nan
1,7,DENSE,nan
1,8,DENSE,nan
1,9,DENSE,nan
1,10,DENSE,nan
1,11,DENSE,nan
1,12,DENSE,nan
1,13,DENSE,nan
1,14,DENSE,nan
1,15,DENSE,nan
2,0,DENSE,nan
2,1,DENSE,nan
2,2,DENSE,nan
2,3,DENSE,nan
2,4,DENSE,nan
2,5,DENSE,nan
2,6,DENSE,nan
2,7,DENSE,nan
2,8,DENSE,nan
2,9,DENSE,nan
2,10,DENSE,nan
2,11,DENSE,nan
2,12,DENSE,nan
2,13,DENSE,nan
2,14,DENSE,nan
2,15,DENSE,nan
3,0,BLOCK_SPARSE@0.050,0.0173
3,1,BLOCK_SPARSE@0.050,0.0560
3,2,BLOCK_SPARSE@0.050,0.0294
3,3,BLOCK_SPARSE@0.050,0.0368
3,4,BLOCK_SPARSE@0.050,0.0610
3,5,BLOCK_SPARSE@0.050,0.0333
3,6,BLOCK_SPARSE@0.050,0.0623
3,7,BLOCK_SPARSE@0.050,0.0355
3,8,BLOCK_SPARSE@0.050,0.0390
3,9,BLOCK_SPARSE@0.050,0.0520
3,10,BLOCK_SPARSE@0.050,0.0184
3,11,BLOCK_SPARSE@0.050,0.0644
3,12,BLOCK_SPARSE@0.050,0.0282
3,13,BLOCK_SPARSE@0.050,0.0251
3,14,BLOCK_SPARSE@0.050,0.0260
3,15,BLOCK_SPARSE@0.050,0.0230
4,0,DENSE,nan
4,1,DENSE,nan
4,2,DENSE,nan
4,3,DENSE,nan
4,4,DENSE,nan
4,5,DENSE,nan
4,6,DENSE,nan
4,7,DENSE,nan
4,8,DENSE,nan
4,9,DENSE,nan
4,10,DENSE,nan
4,11,DENSE,nan
4,12,DENSE,nan
4,13,DENSE,nan
4,14,DENSE,nan
4,15,DENSE,nan
5,0,DENSE,nan
5,1,DENSE,nan
5,2,DENSE,nan
5,3,DENSE,nan
5,4,DENSE,nan
5,5,DENSE,nan
5,6,DENSE,nan
5,7,DENSE,nan
5,8,DENSE,nan
5,9,DENSE,nan
5,10,DENSE,nan
5,11,DENSE,nan
5,12,DENSE,nan
5,13,DENSE,nan
5,14,DENSE,nan
5,15,DENSE,nan
6,0,DENSE,nan
6,1,DENSE,nan
6,2,DENSE,nan
6,3,DENSE,nan
6,4,DENSE,nan
6,5,DENSE,nan
6,6,DENSE,nan
6,7,DENSE,nan
6,8,DENSE,nan
6,9,DENSE,nan
6,10,DENSE,nan
6,11,DENSE,nan
6,12,DENSE,nan
6,13,DENSE,nan
6,14,DENSE,nan
6,15,DENSE,nan
7,0,BLOCK_SPARSE@0.050,0.0942
7,1,BLOCK_SPARSE@0.050,0.0652
7,2,BLOCK_SPARSE@0.050,0.0974
7,3,BLOCK_SPARSE@0.100,0.0759
7,4,BLOCK_SPARSE@0.050,0.0887
7,5,BLOCK_SPARSE@0.100,0.0652
7,6,BLOCK_SPARSE@0.050,0.0891
7,7,BLOCK_SPARSE@0.050,0.0800
7,8,BLOCK_SPARSE@0.050,0.0845
7,9,BLOCK_SPARSE@0.050,0.0716
7,10,BLOCK_SPARSE@0.050,0.0608
7,11,BLOCK_SPARSE@0.050,0.0566
7,12,BLOCK_SPARSE@0.100,0.0815
7,13,BLOCK_SPARSE@0.050,0.0937
7,14,BLOCK_SPARSE@0.100,0.0547
7,15,BLOCK_SPARSE@0.050,0.0912
8,0,DENSE,nan
8,1,DENSE,nan
8,2,DENSE,nan
8,3,DENSE,nan
8,4,DENSE,nan
8,5,DENSE,nan
8,6,DENSE,nan
8,7,DENSE,nan
8,8,DENSE,nan
8,9,DENSE,nan
8,10,DENSE,nan
8,11,DENSE,nan
8,12,DENSE,nan
8,13,DENSE,nan
8,14,DENSE,nan
8,15,DENSE,nan
9,0,DENSE,nan
9,1,DENSE,nan
9,2,DENSE,nan
9,3,DENSE,nan
9,4,DENSE,nan
9,5,DENSE,nan
9,6,DENSE,nan
9,7,DENSE,nan
9,8,DENSE,nan
9,9,DENSE,nan
9,10,DENSE,nan
9,11,DENSE,nan
9,12,DENSE,nan
9,13,DENSE,nan
9,14,DENSE,nan
9,15,DENSE,nan
10,0,DENSE,nan
10,1,DENSE,nan
10,2,DENSE,nan
10,3,DENSE,nan
10,4,DENSE,nan
10,5,DENSE,nan
10,6,DENSE,nan
10,7,DENSE,nan
10,8,DENSE,nan
10,9,DENSE,nan
10,10,DENSE,nan
10,11,DENSE,nan
10,12,DENSE,nan
10,13,DENSE,nan
10,14,DENSE,nan
10,15,DENSE,nan
11,0,BLOCK_SPARSE@0.400,0.0957
11,1,BLOCK_SPARSE@0.400,0.0854
11,2,DENSE,0.1136997640132904
11,3,BLOCK_SPARSE@0.200,0.0960
11,4,BLOCK_SPARSE@0.400,0.0829
11,5,DENSE,0.10759254544973373
11,6,DENSE,0.10267064720392227
11,7,DENSE,0.10084730386734009
11,8,BLOCK_SPARSE@0.400,0.0891
11,9,BLOCK_SPARSE@0.200,0.0880
11,10,BLOCK_SPARSE@0.200,0.0881
11,11,BLOCK_SPARSE@0.200,0.0976
11,12,BLOCK_SPARSE@0.400,0.0939
11,13,DENSE,0.10811620205640793
11,14,DENSE,0.1221332922577858
11,15,DENSE,0.10424653440713882
12,0,DENSE,nan
12,1,DENSE,nan
12,2,DENSE,nan
12,3,DENSE,nan
12,4,DENSE,nan
12,5,DENSE,nan
12,6,DENSE,nan
12,7,DENSE,nan
12,8,DENSE,nan
12,9,DENSE,nan
12,10,DENSE,nan
12,11,DENSE,nan
12,12,DENSE,nan
12,13,DENSE,nan
12,14,DENSE,nan
12,15,DENSE,nan
13,0,DENSE,nan
13,1,DENSE,nan
13,2,DENSE,nan
13,3,DENSE,nan
13,4,DENSE,nan
13,5,DENSE,nan
13,6,DENSE,nan
13,7,DENSE,nan
13,8,DENSE,nan
13,9,DENSE,nan
13,10,DENSE,nan
13,11,DENSE,nan
13,12,DENSE,nan
13,13,DENSE,nan
13,14,DENSE,nan
13,15,DENSE,nan
14,0,DENSE,nan
14,1,DENSE,nan
14,2,DENSE,nan
14,3,DENSE,nan
14,4,DENSE,nan
14,5,DENSE,nan
14,6,DENSE,nan
14,7,DENSE,nan
14,8,DENSE,nan
14,9,DENSE,nan
14,10,DENSE,nan
14,11,DENSE,nan
14,12,DENSE,nan
14,13,DENSE,nan
14,14,DENSE,nan
14,15,DENSE,nan
15,0,BLOCK_SPARSE@0.400,0.0829
15,1,DENSE,0.10351386666297913
15,2,BLOCK_SPARSE@0.400,0.0959
15,3,BLOCK_SPARSE@0.400,0.0808
15,4,BLOCK_SPARSE@0.400,0.0899
15,5,BLOCK_SPARSE@0.200,0.0999
15,6,BLOCK_SPARSE@0.400,0.0962
15,7,BLOCK_SPARSE@0.400,0.0882
15,8,BLOCK_SPARSE@0.400,0.0988
15,9,BLOCK_SPARSE@0.400,0.0877
15,10,BLOCK_SPARSE@0.400,0.1000
15,11,BLOCK_SPARSE@0.400,0.0892
15,12,BLOCK_SPARSE@0.200,0.0998
15,13,BLOCK_SPARSE@0.200,0.0975
15,14,BLOCK_SPARSE@0.200,0.0948
15,15,BLOCK_SPARSE@0.200,0.0922
16,0,DENSE,nan
16,1,DENSE,nan
16,2,DENSE,nan
16,3,DENSE,nan
16,4,DENSE,nan
16,5,DENSE,nan
16,6,DENSE,nan
16,7,DENSE,nan
16,8,DENSE,nan
16,9,DENSE,nan
16,10,DENSE,nan
16,11,DENSE,nan
16,12,DENSE,nan
16,13,DENSE,nan
16,14,DENSE,nan
16,15,DENSE,nan
17,0,DENSE,nan
17,1,DENSE,nan
17,2,DENSE,nan
17,3,DENSE,nan
17,4,DENSE,nan
17,5,DENSE,nan
17,6,DENSE,nan
17,7,DENSE,nan
17,8,DENSE,nan
17,9,DENSE,nan
17,10,DENSE,nan
17,11,DENSE,nan
17,12,DENSE,nan
17,13,DENSE,nan
17,14,DENSE,nan
17,15,DENSE,nan
18,0,DENSE,nan
18,1,DENSE,nan
18,2,DENSE,nan
18,3,DENSE,nan
18,4,DENSE,nan
18,5,DENSE,nan
18,6,DENSE,nan
18,7,DENSE,nan
18,8,DENSE,nan
18,9,DENSE,nan
18,10,DENSE,nan
18,11,DENSE,nan
18,12,DENSE,nan
18,13,DENSE,nan
18,14,DENSE,nan
18,15,DENSE,nan
19,0,DENSE,0.12616269290447235
19,1,DENSE,0.11795926839113235
19,2,DENSE,0.12232845276594162
19,3,DENSE,0.12323437631130219
19,4,DENSE,0.11271437257528305
19,5,DENSE,0.1120913177728653
19,6,BLOCK_SPARSE@0.400,0.0998
19,7,DENSE,0.12445953488349915
19,8,DENSE,0.10146798193454742
19,9,DENSE,0.12695439159870148
19,10,DENSE,0.13380686938762665
19,11,DENSE,0.12292487174272537
19,12,BLOCK_SPARSE@0.400,0.0980
19,13,BLOCK_SPARSE@0.400,0.0849
19,14,BLOCK_SPARSE@0.400,0.0885
19,15,DENSE,0.10219335556030273
20,0,DENSE,nan
20,1,DENSE,nan
20,2,DENSE,nan
20,3,DENSE,nan
20,4,DENSE,nan
20,5,DENSE,nan
20,6,DENSE,nan
20,7,DENSE,nan
20,8,DENSE,nan
20,9,DENSE,nan
20,10,DENSE,nan
20,11,DENSE,nan
20,12,DENSE,nan
20,13,DENSE,nan
20,14,DENSE,nan
20,15,DENSE,nan
21,0,DENSE,nan
21,1,DENSE,nan
21,2,DENSE,nan
21,3,DENSE,nan
21,4,DENSE,nan
21,5,DENSE,nan
21,6,DENSE,nan
21,7,DENSE,nan
21,8,DENSE,nan
21,9,DENSE,nan
21,10,DENSE,nan
21,11,DENSE,nan
21,12,DENSE,nan
21,13,DENSE,nan
21,14,DENSE,nan
21,15,DENSE,nan
22,0,DENSE,nan
22,1,DENSE,nan
22,2,DENSE,nan
22,3,DENSE,nan
22,4,DENSE,nan
22,5,DENSE,nan
22,6,DENSE,nan
22,7,DENSE,nan
22,8,DENSE,nan
22,9,DENSE,nan
22,10,DENSE,nan
22,11,DENSE,nan
22,12,DENSE,nan
22,13,DENSE,nan
22,14,DENSE,nan
22,15,DENSE,nan
23,0,DENSE,0.18115316331386566
23,1,DENSE,0.1679685413837433
23,2,DENSE,0.14428600668907166
23,3,DENSE,0.14169567823410034
23,4,DENSE,0.16705183684825897
23,5,DENSE,0.1532047986984253
23,6,DENSE,0.1569737195968628
23,7,DENSE,0.15394537150859833
23,8,BLOCK_SPARSE@0.100,0.0960
23,9,BLOCK_SPARSE@0.400,0.0883
23,10,BLOCK_SPARSE@0.200,0.0932
23,11,BLOCK_SPARSE@0.200,0.0939
23,12,DENSE,0.1356349140405655
23,13,DENSE,0.13022805750370026
23,14,DENSE,0.11568420380353928
23,15,DENSE,0.14757128059864044
24,0,DENSE,nan
24,1,DENSE,nan
24,2,DENSE,nan
24,3,DENSE,nan
24,4,DENSE,nan
24,5,DENSE,nan
24,6,DENSE,nan
24,7,DENSE,nan
24,8,DENSE,nan
24,9,DENSE,nan
24,10,DENSE,nan
24,11,DENSE,nan
24,12,DENSE,nan
24,13,DENSE,nan
24,14,DENSE,nan
24,15,DENSE,nan
25,0,DENSE,nan
25,1,DENSE,nan
25,2,DENSE,nan
25,3,DENSE,nan
25,4,DENSE,nan
25,5,DENSE,nan
25,6,DENSE,nan
25,7,DENSE,nan
25,8,DENSE,nan
25,9,DENSE,nan
25,10,DENSE,nan
25,11,DENSE,nan
25,12,DENSE,nan
25,13,DENSE,nan
25,14,DENSE,nan
25,15,DENSE,nan
26,0,DENSE,nan
26,1,DENSE,nan
26,2,DENSE,nan
26,3,DENSE,nan
26,4,DENSE,nan
26,5,DENSE,nan
26,6,DENSE,nan
26,7,DENSE,nan
26,8,DENSE,nan
26,9,DENSE,nan
26,10,DENSE,nan
26,11,DENSE,nan
26,12,DENSE,nan
26,13,DENSE,nan
26,14,DENSE,nan
26,15,DENSE,nan
27,0,BLOCK_SPARSE@0.200,0.0831
27,1,DENSE,0.10558982193470001
27,2,BLOCK_SPARSE@0.200,0.0805
27,3,DENSE,0.10164721310138702
27,4,BLOCK_SPARSE@0.050,0.0406
27,5,BLOCK_SPARSE@0.050,0.0460
27,6,BLOCK_SPARSE@0.050,0.0411
27,7,BLOCK_SPARSE@0.050,0.0260
27,8,DENSE,0.10373298823833466
27,9,BLOCK_SPARSE@0.100,0.0853
27,10,BLOCK_SPARSE@0.400,0.0973
27,11,BLOCK_SPARSE@0.400,0.0971
27,12,BLOCK_SPARSE@0.100,0.0975
27,13,BLOCK_SPARSE@0.200,0.0863
27,14,BLOCK_SPARSE@0.100,0.0730
27,15,BLOCK_SPARSE@0.100,0.0851
28,0,DENSE,nan
28,1,DENSE,nan
28,2,DENSE,nan
28,3,DENSE,nan
28,4,DENSE,nan
28,5,DENSE,nan
28,6,DENSE,nan
28,7,DENSE,nan
28,8,DENSE,nan
28,9,DENSE,nan
28,10,DENSE,nan
28,11,DENSE,nan
28,12,DENSE,nan
28,13,DENSE,nan
28,14,DENSE,nan
28,15,DENSE,nan
29,0,DENSE,nan
29,1,DENSE,nan
29,2,DENSE,nan
29,3,DENSE,nan
29,4,DENSE,nan
29,5,DENSE,nan
29,6,DENSE,nan
29,7,DENSE,nan
29,8,DENSE,nan
29,9,DENSE,nan
29,10,DENSE,nan
29,11,DENSE,nan
29,12,DENSE,nan
29,13,DENSE,nan
29,14,DENSE,nan
29,15,DENSE,nan
30,0,DENSE,nan
30,1,DENSE,nan
30,2,DENSE,nan
30,3,DENSE,nan
30,4,DENSE,nan
30,5,DENSE,nan
30,6,DENSE,nan
30,7,DENSE,nan
30,8,DENSE,nan
30,9,DENSE,nan
30,10,DENSE,nan
30,11,DENSE,nan
30,12,DENSE,nan
30,13,DENSE,nan
30,14,DENSE,nan
30,15,DENSE,nan
31,0,BLOCK_SPARSE@0.050,0.0465
31,1,BLOCK_SPARSE@0.050,0.0442
31,2,BLOCK_SPARSE@0.050,0.0521
31,3,BLOCK_SPARSE@0.050,0.0460
31,4,BLOCK_SPARSE@0.050,0.0381
31,5,BLOCK_SPARSE@0.050,0.0380
31,6,BLOCK_SPARSE@0.050,0.0652
31,7,BLOCK_SPARSE@0.050,0.0318
31,8,BLOCK_SPARSE@0.050,0.0607
31,9,BLOCK_SPARSE@0.050,0.0959
31,10,BLOCK_SPARSE@0.050,0.0709
31,11,BLOCK_SPARSE@0.200,0.0498
31,12,BLOCK_SPARSE@0.050,0.0715
31,13,BLOCK_SPARSE@0.050,0.0431
31,14,BLOCK_SPARSE@0.050,0.0557
31,15,BLOCK_SPARSE@0.050,0.0466
32,0,DENSE,nan
32,1,DENSE,nan
32,2,DENSE,nan
32,3,DENSE,nan
32,4,DENSE,nan
32,5,DENSE,nan
32,6,DENSE,nan
32,7,DENSE,nan
32,8,DENSE,nan
32,9,DENSE,nan
32,10,DENSE,nan
32,11,DENSE,nan
32,12,DENSE,nan
32,13,DENSE,nan
32,14,DENSE,nan
32,15,DENSE,nan
33,0,DENSE,nan
33,1,DENSE,nan
33,2,DENSE,nan
33,3,DENSE,nan
33,4,DENSE,nan
33,5,DENSE,nan
33,6,DENSE,nan
33,7,DENSE,nan
33,8,DENSE,nan
33,9,DENSE,nan
33,10,DENSE,nan
33,11,DENSE,nan
33,12,DENSE,nan
33,13,DENSE,nan
33,14,DENSE,nan
33,15,DENSE,nan
34,0,DENSE,nan
34,1,DENSE,nan
34,2,DENSE,nan
34,3,DENSE,nan
34,4,DENSE,nan
34,5,DENSE,nan
34,6,DENSE,nan
34,7,DENSE,nan
34,8,DENSE,nan
34,9,DENSE,nan
34,10,DENSE,nan
34,11,DENSE,nan
34,12,DENSE,nan
34,13,DENSE,nan
34,14,DENSE,nan
34,15,DENSE,nan
35,0,DENSE,nan
35,1,DENSE,nan
35,2,DENSE,nan
35,3,DENSE,nan
35,4,DENSE,nan
35,5,DENSE,nan
35,6,DENSE,nan
35,7,DENSE,nan
35,8,DENSE,nan
35,9,DENSE,nan
35,10,DENSE,nan
35,11,DENSE,nan
35,12,DENSE,nan
35,13,DENSE,nan
35,14,DENSE,nan
35,15,DENSE,nan
36,0,DENSE,nan
36,1,DENSE,nan
36,2,DENSE,nan
36,3,DENSE,nan
36,4,DENSE,nan
36,5,DENSE,nan
36,6,DENSE,nan
36,7,DENSE,nan
36,8,DENSE,nan
36,9,DENSE,nan
36,10,DENSE,nan
36,11,DENSE,nan
36,12,DENSE,nan
36,13,DENSE,nan
36,14,DENSE,nan
36,15,DENSE,nan
37,0,DENSE,nan
37,1,DENSE,nan
37,2,DENSE,nan
37,3,DENSE,nan
37,4,DENSE,nan
37,5,DENSE,nan
37,6,DENSE,nan
37,7,DENSE,nan
37,8,DENSE,nan
37,9,DENSE,nan
37,10,DENSE,nan
37,11,DENSE,nan
37,12,DENSE,nan
37,13,DENSE,nan
37,14,DENSE,nan
37,15,DENSE,nan
38,0,DENSE,nan
38,1,DENSE,nan
38,2,DENSE,nan
38,3,DENSE,nan
38,4,DENSE,nan
38,5,DENSE,nan
38,6,DENSE,nan
38,7,DENSE,nan
38,8,DENSE,nan
38,9,DENSE,nan
38,10,DENSE,nan
38,11,DENSE,nan
38,12,DENSE,nan
38,13,DENSE,nan
38,14,DENSE,nan
38,15,DENSE,nan
39,0,DENSE,nan
39,1,DENSE,nan
39,2,DENSE,nan
39,3,DENSE,nan
39,4,DENSE,nan
39,5,DENSE,nan
39,6,DENSE,nan
39,7,DENSE,nan
39,8,DENSE,nan
39,9,DENSE,nan
39,10,DENSE,nan
39,11,DENSE,nan
39,12,DENSE,nan
39,13,DENSE,nan
39,14,DENSE,nan
39,15,DENSE,nan
40,0,DENSE,nan
40,1,DENSE,nan
40,2,DENSE,nan
40,3,DENSE,nan
40,4,DENSE,nan
40,5,DENSE,nan
40,6,DENSE,nan
40,7,DENSE,nan
40,8,DENSE,nan
40,9,DENSE,nan
40,10,DENSE,nan
40,11,DENSE,nan
40,12,DENSE,nan
40,13,DENSE,nan
40,14,DENSE,nan
40,15,DENSE,nan
41,0,DENSE,nan
41,1,DENSE,nan
41,2,DENSE,nan
41,3,DENSE,nan
41,4,DENSE,nan
41,5,DENSE,nan
41,6,DENSE,nan
41,7,DENSE,nan
41,8,DENSE,nan
41,9,DENSE,nan
41,10,DENSE,nan
41,11,DENSE,nan
41,12,DENSE,nan
41,13,DENSE,nan
41,14,DENSE,nan
41,15,DENSE,nan
42,0,DENSE,nan
42,1,DENSE,nan
42,2,DENSE,nan
42,3,DENSE,nan
42,4,DENSE,nan
42,5,DENSE,nan
42,6,DENSE,nan
42,7,DENSE,nan
42,8,DENSE,nan
42,9,DENSE,nan
42,10,DENSE,nan
42,11,DENSE,nan
42,12,DENSE,nan
42,13,DENSE,nan
42,14,DENSE,nan
42,15,DENSE,nan
43,0,DENSE,nan
43,1,DENSE,nan
43,2,DENSE,nan
43,3,DENSE,nan
43,4,DENSE,nan
43,5,DENSE,nan
43,6,DENSE,nan
43,7,DENSE,nan
43,8,DENSE,nan
43,9,DENSE,nan
43,10,DENSE,nan
43,11,DENSE,nan
43,12,DENSE,nan
43,13,DENSE,nan
43,14,DENSE,nan
43,15,DENSE,nan
44,0,DENSE,nan
44,1,DENSE,nan
44,2,DENSE,nan
44,3,DENSE,nan
44,4,DENSE,nan
44,5,DENSE,nan
44,6,DENSE,nan
44,7,DENSE,nan
44,8,DENSE,nan
44,9,DENSE,nan
44,10,DENSE,nan
44,11,DENSE,nan
44,12,DENSE,nan
44,13,DENSE,nan
44,14,DENSE,nan
44,15,DENSE,nan
45,0,DENSE,nan
45,1,DENSE,nan
45,2,DENSE,nan
45,3,DENSE,nan
45,4,DENSE,nan
45,5,DENSE,nan
45,6,DENSE,nan
45,7,DENSE,nan
45,8,DENSE,nan
45,9,DENSE,nan
45,10,DENSE,nan
45,11,DENSE,nan
45,12,DENSE,nan
45,13,DENSE,nan
45,14,DENSE,nan
45,15,DENSE,nan
46,0,DENSE,nan
46,1,DENSE,nan
46,2,DENSE,nan
46,3,DENSE,nan
46,4,DENSE,nan
46,5,DENSE,nan
46,6,DENSE,nan
46,7,DENSE,nan
46,8,DENSE,nan
46,9,DENSE,nan
46,10,DENSE,nan
46,11,DENSE,nan
46,12,DENSE,nan
46,13,DENSE,nan
46,14,DENSE,nan
46,15,DENSE,nan
47,0,DENSE,nan
47,1,DENSE,nan
47,2,DENSE,nan
47,3,DENSE,nan
47,4,DENSE,nan
47,5,DENSE,nan
47,6,DENSE,nan
47,7,DENSE,nan
47,8,DENSE,nan
47,9,DENSE,nan
47,10,DENSE,nan
47,11,DENSE,nan
47,12,DENSE,nan
47,13,DENSE,nan
47,14,DENSE,nan
47,15,DENSE,nan
48,0,DENSE,nan
48,1,DENSE,nan
48,2,DENSE,nan
48,3,DENSE,nan
48,4,DENSE,nan
48,5,DENSE,nan
48,6,DENSE,nan
48,7,DENSE,nan
48,8,DENSE,nan
48,9,DENSE,nan
48,10,DENSE,nan
48,11,DENSE,nan
48,12,DENSE,nan
48,13,DENSE,nan
48,14,DENSE,nan
48,15,DENSE,nan
49,0,DENSE,nan
49,1,DENSE,nan
49,2,DENSE,nan
49,3,DENSE,nan
49,4,DENSE,nan
49,5,DENSE,nan
49,6,DENSE,nan
49,7,DENSE,nan
49,8,DENSE,nan
49,9,DENSE,nan
49,10,DENSE,nan
49,11,DENSE,nan
49,12,DENSE,nan
49,13,DENSE,nan
49,14,DENSE,nan
49,15,DENSE,nan
50,0,DENSE,nan
50,1,DENSE,nan
50,2,DENSE,nan
50,3,DENSE,nan
50,4,DENSE,nan
50,5,DENSE,nan
50,6,DENSE,nan
50,7,DENSE,nan
50,8,DENSE,nan
50,9,DENSE,nan
50,10,DENSE,nan
50,11,DENSE,nan
50,12,DENSE,nan
50,13,DENSE,nan
50,14,DENSE,nan
50,15,DENSE,nan
51,0,DENSE,nan
51,1,DENSE,nan
51,2,DENSE,nan
51,3,DENSE,nan
51,4,DENSE,nan
51,5,DENSE,nan
51,6,DENSE,nan
51,7,DENSE,nan
51,8,DENSE,nan
51,9,DENSE,nan
51,10,DENSE,nan
51,11,DENSE,nan
51,12,DENSE,nan
51,13,DENSE,nan
51,14,DENSE,nan
51,15,DENSE,nan
52,0,DENSE,nan
52,1,DENSE,nan
52,2,DENSE,nan
52,3,DENSE,nan
52,4,DENSE,nan
52,5,DENSE,nan
52,6,DENSE,nan
52,7,DENSE,nan
52,8,DENSE,nan
52,9,DENSE,nan
52,10,DENSE,nan
52,11,DENSE,nan
52,12,DENSE,nan
52,13,DENSE,nan
52,14,DENSE,nan
52,15,DENSE,nan
53,0,DENSE,nan
53,1,DENSE,nan
53,2,DENSE,nan
53,3,DENSE,nan
53,4,DENSE,nan
53,5,DENSE,nan
53,6,DENSE,nan
53,7,DENSE,nan
53,8,DENSE,nan
53,9,DENSE,nan
53,10,DENSE,nan
53,11,DENSE,nan
53,12,DENSE,nan
53,13,DENSE,nan
53,14,DENSE,nan
53,15,DENSE,nan
54,0,DENSE,nan
54,1,DENSE,nan
54,2,DENSE,nan
54,3,DENSE,nan
54,4,DENSE,nan
54,5,DENSE,nan
54,6,DENSE,nan
54,7,DENSE,nan
54,8,DENSE,nan
54,9,DENSE,nan
54,10,DENSE,nan
54,11,DENSE,nan
54,12,DENSE,nan
54,13,DENSE,nan
54,14,DENSE,nan
54,15,DENSE,nan
55,0,DENSE,nan
55,1,DENSE,nan
55,2,DENSE,nan
55,3,DENSE,nan
55,4,DENSE,nan
55,5,DENSE,nan
55,6,DENSE,nan
55,7,DENSE,nan
55,8,DENSE,nan
55,9,DENSE,nan
55,10,DENSE,nan
55,11,DENSE,nan
55,12,DENSE,nan
55,13,DENSE,nan
55,14,DENSE,nan
55,15,DENSE,nan
56,0,DENSE,nan
56,1,DENSE,nan
56,2,DENSE,nan
56,3,DENSE,nan
56,4,DENSE,nan
56,5,DENSE,nan
56,6,DENSE,nan
56,7,DENSE,nan
56,8,DENSE,nan
56,9,DENSE,nan
56,10,DENSE,nan
56,11,DENSE,nan
56,12,DENSE,nan
56,13,DENSE,nan
56,14,DENSE,nan
56,15,DENSE,nan
57,0,DENSE,nan
57,1,DENSE,nan
57,2,DENSE,nan
57,3,DENSE,nan
57,4,DENSE,nan
57,5,DENSE,nan
57,6,DENSE,nan
57,7,DENSE,nan
57,8,DENSE,nan
57,9,DENSE,nan
57,10,DENSE,nan
57,11,DENSE,nan
57,12,DENSE,nan
57,13,DENSE,nan
57,14,DENSE,nan
57,15,DENSE,nan
58,0,DENSE,nan
58,1,DENSE,nan
58,2,DENSE,nan
58,3,DENSE,nan
58,4,DENSE,nan
58,5,DENSE,nan
58,6,DENSE,nan
58,7,DENSE,nan
58,8,DENSE,nan
58,9,DENSE,nan
58,10,DENSE,nan
58,11,DENSE,nan
58,12,DENSE,nan
58,13,DENSE,nan
58,14,DENSE,nan
58,15,DENSE,nan
59,0,DENSE,nan
59,1,DENSE,nan
59,2,DENSE,nan
59,3,DENSE,nan
59,4,DENSE,nan
59,5,DENSE,nan
59,6,DENSE,nan
59,7,DENSE,nan
59,8,DENSE,nan
59,9,DENSE,nan
59,10,DENSE,nan
59,11,DENSE,nan
59,12,DENSE,nan
59,13,DENSE,nan
59,14,DENSE,nan
59,15,DENSE,nan
60,0,DENSE,nan
60,1,DENSE,nan
60,2,DENSE,nan
60,3,DENSE,nan
60,4,DENSE,nan
60,5,DENSE,nan
60,6,DENSE,nan
60,7,DENSE,nan
60,8,DENSE,nan
60,9,DENSE,nan
60,10,DENSE,nan
60,11,DENSE,nan
60,12,DENSE,nan
60,13,DENSE,nan
60,14,DENSE,nan
60,15,DENSE,nan
61,0,DENSE,nan
61,1,DENSE,nan
61,2,DENSE,nan
61,3,DENSE,nan
61,4,DENSE,nan
61,5,DENSE,nan
61,6,DENSE,nan
61,7,DENSE,nan
61,8,DENSE,nan
61,9,DENSE,nan
61,10,DENSE,nan
61,11,DENSE,nan
61,12,DENSE,nan
61,13,DENSE,nan
61,14,DENSE,nan
61,15,DENSE,nan
62,0,DENSE,nan
62,1,DENSE,nan
62,2,DENSE,nan
62,3,DENSE,nan
62,4,DENSE,nan
62,5,DENSE,nan
62,6,DENSE,nan
62,7,DENSE,nan
62,8,DENSE,nan
62,9,DENSE,nan
62,10,DENSE,nan
62,11,DENSE,nan
62,12,DENSE,nan
62,13,DENSE,nan
62,14,DENSE,nan
62,15,DENSE,nan
63,0,DENSE,nan
63,1,DENSE,nan
63,2,DENSE,nan
63,3,DENSE,nan
63,4,DENSE,nan
63,5,DENSE,nan
63,6,DENSE,nan
63,7,DENSE,nan
63,8,DENSE,nan
63,9,DENSE,nan
63,10,DENSE,nan
63,11,DENSE,nan
63,12,DENSE,nan
63,13,DENSE,nan
63,14,DENSE,nan
63,15,DENSE,nan
